Web Crawler Report

Overview
This report presents the findings of our web crawler deployed to crawl pages under the domain ics.uci.edu.
It contains information about unique pages, the longest page, the most common words across all crawled pages, and the subdomains within the ics.uci.edu domain we discovered by running the crawler.
To answer these questions, we created global variables to keep track of pages we visited and processed, and printed out the statistics we've collected during the crawling process when the frontier was empty.

Findings
1. Unique Pages
To count unique pages, we first normalized URLs and then stored them in a set().
The crawler identified a total of 9851 unique pages within the ics.uci.edu domain. According to the requirements, uniqueness was established solely based on the URL, disregarding any fragment parts. (we did this after trap detections. If we do it before trap detection, there are about 11,000 unique pages.)

2. Longest Page
To find the longest page, we first extract text content from the URL. In order to avoid HTML markup and reduce memory usage, we only counted ['title', 'p', 'div', 'span', 'h1', 'h2', 'h3', 'h4'] tags because we believed these tags usually involves important texts. We then stored counts and URLs and kept track of the maximum. For larger files, if there are more than four headers for each <body> part, we believe that won't be very sensitive for us to find the largest file.
The longest page in terms of the number of words was found at http://www.ics.uci.edu/~ihler/papers/abs.html. It contained a total of 840,774 words.

3. 50 Most Common Words
After analyzing the content of all crawled pages, the crawler identified the 50 most common words. We used NLTK to exclude English stopwords from this analysis. We used a Counter object to keep track of word frequencies.
The list of common words, ordered by frequency, is as follows:
[('research', 106913), ('data', 78869), ('uci', 71279), ('computer', 64533), ('information', 64163), ('students', 60246), ('2022', 60241), ('student', 59388), ('science', 57978), ('software', 51923), ('search', 47258), ('new', 43868), ('news', 41534), ('graduate', 40642), ('university', 39574), ('may', 39364), ('people', 39161), ('learning', 39013), ('engineering', 38782), ('ramesh', 38101), ('department', 37743), ('design', 37241), ('markellekelly', 35771), ('pdf', 35263), ('2018', 35099), ('one', 34731), ('undergraduate', 33972), ('school', 33616), ('physics', 33533), ('2019', 33464), ('ics', 32406), ('september', 32166), ('events', 31792), ('professor', 31717), ('also', 31385), ('informatics', 31371), ('time', 31087), ('systems', 30732), ('pm', 30604), ('faculty', 30077), ('work', 30041), ('us', 29518), ('contact', 29443), ('2020', 29101), ('course', 28941), ('october', 28543), ('computing', 28320), ('2021', 28300), ('project', 28150), ('program', 27876)]

4. Subdomains
To count subdomains, we used a dictionary to store subdomains we visited and the number of unique pages detected.
The crawler detected 123 subdomains within the ics.uci.edu domain. Each subdomain was associated with a certain number of unique pages, as shown in the list below:
https://acoi.ics.uci.edu, 58
https://archive.ics.uci.edu, 2
https://asterix.ics.uci.edu, 4
https://cbcl.ics.uci.edu, 14
https://chenli.ics.uci.edu, 10
https://code.ics.uci.edu, 12
https://computableplant.ics.uci.edu, 109
https://create.ics.uci.edu, 7
https://cradl.ics.uci.edu, 26
https://cyberclub.ics.uci.edu, 9
https://duttgroup.ics.uci.edu, 75
https://dgillen.ics.uci.edu, 19
https://edgelab.ics.uci.edu, 1
https://evoke.ics.uci.edu, 2
https://flamingo.ics.uci.edu, 25
https://fr.ics.uci.edu, 9
https://futurehealth.ics.uci.edu, 31
https://grape.ics.uci.edu, 372
https://hack.ics.uci.edu, 1
https://hpi.ics.uci.edu, 3
https://https://www.ics.uci.edu, 1,021
https://https://www.informatics.uci.edu, 971
https://i-sensorium.ics.uci.edu, 1
https://iasl.ics.uci.edu, 22
https://ics.uci.edu, 7
https://industryshowcase.ics.uci.edu, 11
https://informatics.mt-live.ics.uci.edu, 1
https://informatics.ics.uci.edu, 2
https://intranet.ics.uci.edu, 1
https://ipubmed.ics.uci.edu, 1
https://isis.ics.uci.edu, 21
https://istc.ics.uci.edu, 36
https://jgarcia.ics.uci.edu, 1
https://linguistics.uci.edu, 36
https://mcs.ics.uci.edu, 1
https://malek.ics.uci.edu, 1
https://mdogucu.ics.uci.edu, 7
https://mds.ics.uci.edu, 21
https://mhcid.ics.uci.edu, 37
https://mondego.ics.uci.edu, 15
https://motifmap-rna.ics.uci.edu, 1
https://motifmap.ics.uci.edu, 2
https://mswe.ics.uci.edu, 13
https://mse.ics.uci.edu, 3
https://ngs.ics.uci.edu, 1,430
https://nuclear.ics.uci.edu, 1
https://psearch.ics.uci.edu, 1
https://radicle.ics.uci.edu, 6
https://redmiles.ics.uci.edu, 4
https://research.ics.uci.edu, 1
https://riscit.ics.uci.edu, 3
https://scale.ics.uci.edu, 7
https://seal.ics.uci.edu, 1
https://sherlock.ics.uci.edu, 7
